dataset_name,video_id,start_sec,vid_is_missing,is_sync,is_sync_by_cls_obj
vggsound_sparse,9RNNZ3e-9IA,28,1,0,0
vggsound_sparse,9RNvMneZR7U,326,0,1,0
vggsound_sparse,9RNvMneZR7U,697,0,1,0
vggsound_sparse,9ZYj5toEbGA,0,0,1,1
vggsound_sparse,9aR-uBVtrVA,10,0,1,1
vggsound_sparse,9ppa4lXXspA,30,0,1,1
vggsound_sparse,9z5fd1F20sw,24,0,1,0
vggsound_sparse,A2D_eaALRug,19,0,1,1
vggsound_sparse,A2D_eaALRug,144,0,1,1
vggsound_sparse,AF0CtMb81t8,30,0,1,1
vggsound_sparse,AKxHQn994OI,140,0,1,1
vggsound_sparse,AKxm4V3OylU,30,0,0,0
vggsound_sparse,ALxn5-2bVyI,30,0,0,0
vggsound_sparse,AN60q9nSnMk,30,0,0,0
vggsound_sparse,ANPjV_rudog,30,0,0,0
vggsound_sparse,AOKeCClythw,0,0,1,0
vggsound_sparse,ATAL-_Dblvg,0,0,1,1
vggsound_sparse,AeBc20MLAic,248,0,1,1
vggsound_sparse,Ahhba-EM4nI,0,0,1,1
vggsound_sparse,AlqCbPTpKUg,19,0,1,0
vggsound_sparse,An-4jPvUT14,60,0,1,0
vggsound_sparse,As1qH-6EF4I,30,0,1,1
vggsound_sparse,AtcIhV9GNpQ,144,0,1,1
vggsound_sparse,AuwXsdruL7I,30,0,1,1
vggsound_sparse,B-Ua2uzRwu4,148,0,1,1
vggsound_sparse,B0Rje7Cj7W0,250,0,0,0
vggsound_sparse,B1af2O7jBGs,40,0,1,0
vggsound_sparse,BAB0GEhXnJ8,200,0,1,0
vggsound_sparse,BHDhHO7J-Oo,30,0,1,1
vggsound_sparse,BHGB73ilrCc,30,0,1,1
vggsound_sparse,BIFzpJ9D6-w,63,0,1,1
vggsound_sparse,BQPk4cmN__4,30,0,1,1
vggsound_sparse,BlhUt8AJJO8,30,0,1,1
vggsound_sparse,CEYDkGy1uAY,294,0,0,0
vggsound_sparse,CHkE7YL08Zo,30,0,0,0
vggsound_sparse,CNcxzB9F-Q8,100,0,1,1
vggsound_sparse,COHl887nx60,3,0,1,1
vggsound_sparse,CWMLP1OHIW8,30,0,0,0
vggsound_sparse,CWxZNhucY8o,573,0,1,1
vggsound_sparse,CZZNrpHh3UM,0,0,0,0
vggsound_sparse,ClS4xz2GtBk,644,0,1,1
vggsound_sparse,Cwt7hCUOCDY,30,0,1,1
vggsound_sparse,DCrct29xGEY,30,0,1,0
vggsound_sparse,DGeHJrq-FoI,12,1,0,0
vggsound_sparse,DHSr8GMQSqw,28,0,1,1
vggsound_sparse,DNM9pkFgFNE,84,0,1,1
vggsound_sparse,DQ1-Jj3kEP0,61,0,1,1
vggsound_sparse,DXM-kf0Xomc,328,0,0,0
vggsound_sparse,DZ2idjIBgKk,30,0,0,0
vggsound_sparse,DdwQJlhORjo,90,0,1,0
vggsound_sparse,Do1hG2Gl1w0,251,0,0,0
vggsound_sparse,DpLi9YH5idY,30,0,1,1
vggsound_sparse,DqOGYyFVnKk,200,0,1,1
vggsound_sparse,DrRqkW2jkF0,30,0,0,0
vggsound_sparse,Dv7T_V-7ERg,38,0,0,0
vggsound_sparse,E0gBwPTHxqE,30,0,1,1
vggsound_sparse,E3XIdP8kxwg,110,1,0,0
vggsound_sparse,EHr7Jjfv1tw,32,0,1,1
vggsound_sparse,EIjtY0lfbUE,29,0,1,1
vggsound_sparse,EScf6Anv-8E,30,1,0,0
vggsound_sparse,EWemthMZDkM,166,0,0,0
vggsound_sparse,EY1UjHKhb0o,83,0,1,1
vggsound_sparse,EZwY3i6XFaY,118,1,0,0
vggsound_sparse,EaGGJ2YQou4,147,0,1,0
vggsound_sparse,EasYbFiP6y4,13,0,1,0
vggsound_sparse,EeGWe8e_2jg,30,0,1,1
vggsound_sparse,EeVIv-cux-M,93,0,1,0
vggsound_sparse,EecU1KGJIt4,20,0,0,0
vggsound_sparse,EsJPJ4MXhs4,30,0,1,0
vggsound_sparse,ExniUt3ptMk,174,0,1,0
vggsound_sparse,Ey7CIPAeqsY,30,0,1,1
vggsound_sparse,F-p8xsDSjnw,30,0,1,1
vggsound_sparse,F9bJVVYgFl4,73,0,0,0
vggsound_sparse,FAm2fNxtHOw,0,1,0,0
vggsound_sparse,FG9lLFEg__Y,286,0,1,1
vggsound_sparse,FIktp5ggvX4,10,0,1,1
vggsound_sparse,FMLhPfYb-oY,30,0,1,0
vggsound_sparse,FN7OcEhMA7I,132,0,1,1
vggsound_sparse,FO0u1akOwOM,0,0,0,0
vggsound_sparse,FRwFfq3Tl1g,310,0,0,0
vggsound_sparse,FkiXyAHTKgY,137,0,1,1
vggsound_sparse,FnAMBtdpeLM,23,0,1,1
vggsound_sparse,FpjFjKdm9eI,40,0,1,1
vggsound_sparse,FsBC8LIZ7eI,45,0,1,1
vggsound_sparse,Fu-lnC9KbdI,52,0,1,1
vggsound_sparse,G9vxeHobkfU,58,0,1,0
vggsound_sparse,GCDWVj9BjU8,12,0,1,1
vggsound_sparse,GDDDe4v0IQo,222,0,1,1
vggsound_sparse,GOTpllAaJe4,0,0,1,1
vggsound_sparse,GU7mq8uZgJo,135,0,1,1
vggsound_sparse,GU7mq8uZgJo,431,0,1,1
vggsound_sparse,GaUw6QjaYPY,93,0,1,0
vggsound_sparse,Gl91Nx0dVuU,167,0,1,1
vggsound_sparse,GmGTkftrkYk,206,1,0,0
vggsound_sparse,Gp8JHL426qs,195,0,1,1
vggsound_sparse,GzPqONtFJXA,60,1,0,0
vggsound_sparse,H1ynbvzW0js,26,0,1,1
vggsound_sparse,H7hvpCMoScQ,30,1,0,0
vggsound_sparse,H8IoMxnjzYw,19,0,1,0
vggsound_sparse,HKvimMUXe7c,181,0,1,1
vggsound_sparse,HLxIwN7KAks,20,0,1,1
vggsound_sparse,HO_dmqI-nmw,152,0,1,0
vggsound_sparse,HYojEoDJiQc,49,0,1,1
vggsound_sparse,Hg9thtsQwCQ,0,0,1,1
vggsound_sparse,HiM0cqYAV7Q,20,0,1,1
vggsound_sparse,Ho-AkPmmMVk,30,0,1,1
vggsound_sparse,HrYmJqfYQCY,668,0,1,0
vggsound_sparse,Hu1OmW6Glaw,30,0,1,1
vggsound_sparse,IBVid9pEOwk,5,0,1,1
vggsound_sparse,IUgHJv3LBns,89,0,1,1
vggsound_sparse,Ic-T5M7LAaI,147,0,1,0
vggsound_sparse,IiPFL45UAmc,49,0,1,1
vggsound_sparse,IjOKUlm9OYo,12,0,1,1
vggsound_sparse,IlN12VWPl5o,40,0,1,1
vggsound_sparse,IoaLYFNwUdc,283,0,0,0
vggsound_sparse,JLfbuuIi720,6,1,0,0
vggsound_sparse,JMpqsef4w8g,18,0,1,1
vggsound_sparse,JQwirnKysXI,30,0,0,0
vggsound_sparse,JR6hmr931Tw,111,0,1,0
vggsound_sparse,JWa9P_jRsCw,321,0,1,1
vggsound_sparse,JdNoEpN4kxE,140,0,1,1
vggsound_sparse,Jf1fRu9YgfE,64,0,1,1
vggsound_sparse,Jfw-FBJLiq8,752,0,1,1
vggsound_sparse,JkeCq47R1Mw,9,0,1,1
vggsound_sparse,Jogry7CVLzA,7,0,1,1
vggsound_sparse,Js0qEfM_bpE,134,0,1,1
vggsound_sparse,Js0qEfM_bpE,265,0,1,1
vggsound_sparse,K1ZwAX4xO1w,339,0,1,1
vggsound_sparse,K8BC9e4Bspg,151,0,1,1
vggsound_sparse,KBmULhoBXDY,10,0,1,1
vggsound_sparse,KGXwmVakzjQ,340,0,1,1
vggsound_sparse,KM-k9Ozvuec,291,0,0,0
vggsound_sparse,KQAR_64a35I,11,0,1,1
vggsound_sparse,KT-rYg9B_CM,420,0,1,1
vggsound_sparse,KZFD1lRFNaw,168,0,1,1
vggsound_sparse,KpzZokdRUuY,40,0,1,1
vggsound_sparse,Kqw--nmhaRw,931,0,1,0
vggsound_sparse,KzerdnnE7iY,437,0,1,1
vggsound_sparse,KzerdnnE7iY,457,0,1,1
vggsound_sparse,L4Z7XkS6CtA,30,0,0,0
vggsound_sparse,LLAjvllcjZ8,291,0,0,0
vggsound_sparse,LTJ7hbP8y8g,21,0,1,1
vggsound_sparse,LX45Unyyosw,108,0,1,1
vggsound_sparse,LdeIAOUu15M,91,0,1,1
vggsound_sparse,LiHQ6oUWCNM,70,0,1,1
vggsound_sparse,Lj8Oo7QRjcQ,30,0,1,1
vggsound_sparse,LspJN_1R27Q,30,0,1,0
vggsound_sparse,M6StDnohba8,82,0,1,1
vggsound_sparse,MAbDEeLF4cQ,30,0,1,1
vggsound_sparse,MBpo7SjWMLk,1,0,1,1
vggsound_sparse,MBpo7SjWMLk,57,0,1,1
vggsound_sparse,MNXrgwjf4CY,356,0,1,1
vggsound_sparse,MRD0ocDtv3w,182,0,1,1
vggsound_sparse,MYsN37I-lfQ,12,0,1,1
vggsound_sparse,MgD5JedaXGs,20,0,1,1
vggsound_sparse,Mi2PLjJbpQ0,190,0,1,1
vggsound_sparse,MpxSOi79GOM,24,0,1,0
vggsound_sparse,N8fI8HDoUGM,118,0,0,0
vggsound_sparse,NCvAt5g3Zgo,31,0,1,1
vggsound_sparse,NF1lwZ24RYI,30,0,1,1
vggsound_sparse,NKfyi7q0JNU,30,0,1,1
vggsound_sparse,NSYSX_7fwag,30,0,1,1
vggsound_sparse,NXvdGOan64E,134,0,1,1
vggsound_sparse,NnrKbNzRNhY,230,0,0,0
vggsound_sparse,Nns8o0ZwcFg,408,0,1,1
vggsound_sparse,NuD6d2B3QvA,550,0,1,1
vggsound_sparse,NwjeIU2xKE8,238,0,1,1
vggsound_sparse,Ofjsr-iU7Vo,0,0,0,0
vggsound_sparse,Oi5_iRBIKcA,41,0,1,0
vggsound_sparse,Oi5mX1TqlX0,0,0,1,1
vggsound_sparse,Onbb3eEOuGQ,10,1,0,0
vggsound_sparse,OoTeWhAzPOU,59,0,1,0
vggsound_sparse,Osr4Sfb97xs,60,1,0,0
vggsound_sparse,OwbF9baVlN4,264,0,1,1
vggsound_sparse,P15JhIEHVHg,30,0,0,0
vggsound_sparse,PN9EuYoUZig,141,0,1,1
vggsound_sparse,POaBsehllg4,260,0,1,0
vggsound_sparse,PVgL5wFOKMs,30,0,0,0
vggsound_sparse,PX9kGT0E7B0,30,1,0,0
vggsound_sparse,PZkS9IVg0e4,30,0,1,1
vggsound_sparse,Ph2SI18iz7o,10,0,0,0
vggsound_sparse,PrEpx-QUOwg,120,0,0,0
vggsound_sparse,Pv6BhKDXpHE,26,0,1,1
vggsound_sparse,PxpGb6RozhI,24,0,1,0
vggsound_sparse,Q5lS9H-7UYs,52,0,1,1
vggsound_sparse,QBjKntYuUIk,30,0,1,1
vggsound_sparse,QBk4A5qgzNc,200,0,1,1
vggsound_sparse,QDPrQohgg6E,75,0,0,0
vggsound_sparse,QDfDR1bfMtQ,20,0,0,0
vggsound_sparse,QEE70zlVRoM,19,0,1,0
vggsound_sparse,QVPPz-WQEiY,125,0,1,0
vggsound_sparse,QejVyYvjrrs,10,0,1,1
vggsound_sparse,Qg0JO6CT8Ik,127,0,1,0
vggsound_sparse,Qi6OGzsTbOo,109,1,0,0
vggsound_sparse,R5I7L3qtgNk,61,1,0,0
vggsound_sparse,R6qqlyIDHfM,6,0,0,0
vggsound_sparse,RJmH-Tx9XuQ,145,0,1,1
vggsound_sparse,RKIrnYwFosg,352,0,1,1
vggsound_sparse,ROCl79fqrSM,519,0,1,1
vggsound_sparse,RT234P5SzJo,460,0,0,0
vggsound_sparse,RUfBSmbs6j0,25,0,1,1
vggsound_sparse,RXA11LoRWaQ,156,0,1,1
vggsound_sparse,Rd4J03pDav8,348,0,1,0
vggsound_sparse,RfbXTxSx8jo,350,0,1,1
vggsound_sparse,RjcslELyrRQ,58,0,1,0
vggsound_sparse,Rp37k5_Eci0,30,0,1,1
vggsound_sparse,S5Tff1ohiJE,30,0,1,1
vggsound_sparse,SMAOB1Wt6QQ,406,0,1,1
vggsound_sparse,SMAOB1Wt6QQ,426,0,1,1
vggsound_sparse,SOP4zO5Tk3w,161,0,1,0
vggsound_sparse,SQfTvzvUJ6k,6,0,1,1
vggsound_sparse,SQfTvzvUJ6k,29,0,1,1
vggsound_sparse,SSe_TE8W2pE,25,0,0,0
vggsound_sparse,ScYKvpZ5kZ4,28,0,0,0
vggsound_sparse,SkFx45lxlvA,60,0,0,0
vggsound_sparse,Sr35u7b1OFI,39,0,0,0
vggsound_sparse,StkBwGVNL-Q,11,1,0,0
vggsound_sparse,T7SjVkqAn8U,28,0,1,0
vggsound_sparse,T8Vq2711kQU,572,0,1,0
vggsound_sparse,T9NtIobol04,70,0,1,1
vggsound_sparse,TGrNNgXVp44,77,1,0,0
vggsound_sparse,TgJHM5oSWio,8,0,1,0
vggsound_sparse,TnUCfcISSw0,271,1,0,0
vggsound_sparse,U1Me-1aACSg,328,0,1,1
vggsound_sparse,U6_Ui8bpY9g,42,0,1,1
vggsound_sparse,U7vFb50UjgY,40,0,0,0
vggsound_sparse,U9PyY8Ldf9A,5,0,1,0
vggsound_sparse,UAhzckt0y3U,30,0,1,1
vggsound_sparse,UWizNEHrzCY,17,0,1,1
vggsound_sparse,UWpt-VrUroI,0,0,0,0
vggsound_sparse,U_RBTwYagwk,53,0,0,0
vggsound_sparse,UoN2qtdE1YI,90,0,1,0
vggsound_sparse,UqtPREndv_0,0,0,1,0
vggsound_sparse,UtZofZjccBs,290,0,1,0
vggsound_sparse,UxPpGZTaf9E,15,0,1,1
vggsound_sparse,V1M3HiUz0ZQ,70,0,1,1
vggsound_sparse,V7M8J64sUZs,77,0,1,1
vggsound_sparse,VFovON0CWco,521,0,1,0
vggsound_sparse,VTgf0Jqlqh4,38,0,1,1
vggsound_sparse,VWA6xncGMFQ,7,0,1,1
vggsound_sparse,VZfrDZhI7BU,30,0,0,0
vggsound_sparse,Va09NcvcK3g,655,0,1,1
vggsound_sparse,VazP0kjlliA,34,0,0,0
vggsound_sparse,Vi7kQhNcaOs,114,0,1,1
vggsound_sparse,VwgBmuzcUnw,99,0,0,0
vggsound_sparse,VxE7Fi6jH54,0,0,1,0
vggsound_sparse,VzrRMzQIt4I,142,0,1,1
vggsound_sparse,W-LNBuU1e-M,170,0,1,0
vggsound_sparse,W1nb2hIeDKc,21,0,1,0
vggsound_sparse,WJIcGFOnRXs,40,0,0,0
vggsound_sparse,WMcin-2RF7s,78,0,1,0
vggsound_sparse,WXOAsZuFtew,52,0,1,1
vggsound_sparse,WetKCilV0Zc,230,0,1,1
vggsound_sparse,WuLVbFVwKzY,128,0,1,1
vggsound_sparse,WzIeJ_yU9ys,30,0,1,1
vggsound_sparse,X0AxA0BWZPk,98,0,0,0
vggsound_sparse,X31MyiqFP2E,37,0,1,0
vggsound_sparse,XIDLRAY7KfQ,100,0,1,0
vggsound_sparse,XMUFtbU-jD0,86,0,1,1
vggsound_sparse,XO1wG3ne_Cw,30,0,0,0
vggsound_sparse,XRfi2Lx5wRY,20,0,1,0
vggsound_sparse,XRfi2Lx5wRY,137,0,1,0
vggsound_sparse,XYcdPpBzgnI,75,0,1,1
vggsound_sparse,Xb9E1Xav7r0,87,0,0,0
vggsound_sparse,Xeib4Gnw_Sc,86,0,1,0
vggsound_sparse,XhFQ3kIyjdU,363,0,1,1
vggsound_sparse,XrfEKRcnKxs,30,1,0,0
vggsound_sparse,XuaJVdMCCoU,30,0,1,1
vggsound_sparse,XyIAPpcvVro,0,0,0,0
vggsound_sparse,Y612uIsQ9HM,12,0,0,0
vggsound_sparse,YV0noe1sZAs,150,0,1,1
vggsound_sparse,YjScrri_F7U,0,0,1,1
vggsound_sparse,YrGQKTbiG1g,30,0,1,1
vggsound_sparse,Yw-nhBQAlr0,13,0,1,0
vggsound_sparse,ZaUaqnLdg6k,30,0,1,1
vggsound_sparse,ZyiDGq0qh2s,30,0,1,1
vggsound_sparse,ZzCD1btq3D4,60,0,1,0
vggsound_sparse,_0m_YMpQayA,168,0,0,0
vggsound_sparse,_2hETAEaX3c,106,0,1,0
vggsound_sparse,_43OOP6UEw0,30,0,0,0
vggsound_sparse,_6Fyave4jqA,260,1,0,0
vggsound_sparse,_F4l0BMbBf8,286,0,1,1
vggsound_sparse,_OpeUO-JnJ0,196,0,1,1
vggsound_sparse,_TnfNR8lXxI,360,0,1,1
vggsound_sparse,_VVrGTbA78k,124,0,1,1
vggsound_sparse,_XyxrZDZ36E,34,0,1,1
vggsound_sparse,_fTONy_pqik,30,0,1,0
vggsound_sparse,_i-fFlNB99k,88,0,1,0
vggsound_sparse,_jB-IM_77lI,0,0,1,1
vggsound_sparse,a4i04UFWMw0,310,1,0,0
vggsound_sparse,a7cRojOdljw,169,0,1,1
vggsound_sparse,aFQRWPxLWBQ,300,0,1,1
vggsound_sparse,aJKu_6M6WMw,484,0,1,1
vggsound_sparse,aLlZVgTCq6U,189,0,1,1
vggsound_sparse,aUfDxRelPHg,22,0,1,1
vggsound_sparse,acepdtp7F7Y,348,0,1,1
vggsound_sparse,alBcRErUVVg,7,0,1,1
vggsound_sparse,anB4oZ5n1Mw,300,0,1,0
vggsound_sparse,b13wSZzApXM,6,0,0,0
vggsound_sparse,b7_GgW8Za2I,330,0,0,0
vggsound_sparse,bB4nqJqHFQI,20,0,1,1
vggsound_sparse,bQOqX1W3ejA,30,0,1,0
vggsound_sparse,bSUGa1r7Vpo,125,0,1,1
vggsound_sparse,bU2DcKTehgo,240,0,0,0
vggsound_sparse,bZpxpqedQTQ,193,0,1,1
vggsound_sparse,bg7FiCQH3D4,112,0,1,0
vggsound_sparse,byqu6vJWCIY,68,0,0,1
vggsound_sparse,byqu6vJWCIY,513,0,1,1
vggsound_sparse,cLpDBj--as0,8,0,1,0
vggsound_sparse,cPgO0qGByu0,10,0,1,1
vggsound_sparse,cRCeYK81z_I,13,0,1,1
vggsound_sparse,cRT5SWbyA54,4,0,1,1
vggsound_sparse,cuINEhfQW98,109,0,0,0
vggsound_sparse,cuINEhfQW98,289,0,1,0
vggsound_sparse,culudqMRJM4,503,0,1,0
vggsound_sparse,cw9_3bI1Kv8,81,1,0,0
vggsound_sparse,d2yLX6TwS_c,30,0,1,1
vggsound_sparse,dLLRg0sur6g,60,0,1,1
vggsound_sparse,dMW3YcQPPhk,412,0,1,1
vggsound_sparse,dT4dvRrlBL0,272,0,1,0
vggsound_sparse,dT4dvRrlBL0,321,0,1,0
vggsound_sparse,daD9q2qZt10,70,0,0,0
vggsound_sparse,df4PKpleovw,13,0,1,1
vggsound_sparse,dgpEiV4huf4,690,0,1,0
vggsound_sparse,e1nqsYDLGSg,263,0,1,1
vggsound_sparse,e57SBRbMXbI,80,0,0,0
vggsound_sparse,e7Awkja4J04,120,1,0,0
vggsound_sparse,e9ECf2ZGBdk,215,0,1,1
vggsound_sparse,eMpg3l9nI2s,30,0,0,0
vggsound_sparse,eQlET5JeEnc,31,0,0,0
vggsound_sparse,eRL3fZeTQe8,1,0,1,0
vggsound_sparse,eSMCZfnJ5gI,30,0,0,0
vggsound_sparse,eVh-XXe3HRY,20,0,1,0
vggsound_sparse,eb1X3b1x25I,105,0,1,1
vggsound_sparse,enuzIFaPCog,2,0,1,1
vggsound_sparse,eqgRyEINfKM,335,0,1,1
vggsound_sparse,ewJ0zXCz1IM,123,0,1,1
vggsound_sparse,exqbdXoRCUo,210,0,1,1
vggsound_sparse,ey4343JKiis,254,0,1,1
vggsound_sparse,f1Z-HuZ-_ZA,30,0,1,1
vggsound_sparse,f1mXMVWFLiA,183,0,1,1
vggsound_sparse,fAwWq02NG5I,34,0,1,1
vggsound_sparse,fRhLjcR1DtQ,631,1,0,0
vggsound_sparse,fdFk48aKQ_c,239,0,1,1
vggsound_sparse,fdOYVf1E8O4,5,0,1,1
vggsound_sparse,ff68_2YIAvE,329,0,1,0
vggsound_sparse,fsJdW_6HePY,80,0,1,1
vggsound_sparse,fuwbfvaUMAw,211,0,1,1
vggsound_sparse,fxJCUa4gihw,211,0,1,1
vggsound_sparse,fzG0Ntou1sc,81,0,1,1
vggsound_sparse,g5FVJveyyVM,30,0,1,1
vggsound_sparse,g9MeGil2Kys,57,1,0,0
vggsound_sparse,gIZ9kKdx8ho,149,0,1,1
vggsound_sparse,gKCdntEVJVU,11,0,1,1
vggsound_sparse,gLPkzyEy--c,876,0,1,1
vggsound_sparse,gM5DTduPHZA,254,0,1,0
vggsound_sparse,gMwbOxrQP9Q,30,0,1,1
vggsound_sparse,gNywrPYiLCM,162,0,1,1
vggsound_sparse,gX-HTzpXCkU,178,0,1,1
vggsound_sparse,ghOfjHwwA-o,223,0,1,1
vggsound_sparse,gmNVDMv1wAE,118,0,0,0
vggsound_sparse,gmNVDMv1wAE,180,0,0,0
vggsound_sparse,gwi6bU0Rbbc,0,0,1,0
vggsound_sparse,h0vsyCyimhY,155,0,1,1
vggsound_sparse,h3cFTbRIzdY,106,0,1,1
vggsound_sparse,h6NMBTwaOss,0,0,1,1
vggsound_sparse,hB2DZcypK0Y,187,0,1,1
vggsound_sparse,hDDBWwEJX60,0,0,0,0
vggsound_sparse,hDIziLujP38,160,0,1,0
vggsound_sparse,hHb0Eq1I7Fk,0,0,1,1
vggsound_sparse,hIcRxMF0-n4,262,0,1,1
vggsound_sparse,hnz86eMFjkQ,2,0,1,0
vggsound_sparse,i1sPuDZLhwo,3,0,1,1
vggsound_sparse,iYfgk0wAc2E,1,0,1,1
vggsound_sparse,ifGuIUPl1hE,30,0,1,1
vggsound_sparse,ij85kbIJzBE,120,0,1,0
vggsound_sparse,ipKCHDizaQI,30,0,1,1
vggsound_sparse,ixscoaWEEnQ,104,0,1,1
vggsound_sparse,izIKm2yBDlw,88,0,1,0
vggsound_sparse,j5_x1BgTo1Y,437,0,1,1
vggsound_sparse,jKwvKYt3IWY,669,0,1,1
vggsound_sparse,jcoTSA5FxpE,30,0,0,0
vggsound_sparse,jiNF8appg9Y,43,1,0,0
vggsound_sparse,k0LK8irJeEg,129,0,1,0
vggsound_sparse,k8nX_e6MK9w,67,0,1,1
vggsound_sparse,kA8ZUNl5vss,30,0,1,0
vggsound_sparse,kWntScEF5_c,14,0,1,0
vggsound_sparse,kZAwXjidHmM,1,0,1,0
vggsound_sparse,k_ry9us3pAQ,90,0,0,0
